path,blob_sha,bytes,category,action,reason,retained_in_main_flag
"innovation-mining/52_stage8_k2_tangent_pipeline_cache_placement_manifest.json","be7c836aee52572be0ce450af51f7cef3bf4bc53","2539","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/52_stage8_k2_tangent_pipeline_cache_query_audit.csv","e8a8e354d4788e1e3462731d0d706ed0b49f1190","343120","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/52_stage8_k2_tangent_pipeline_cache_static_certification.csv","96925a2063c70467377af26c15c200b6ba96f371","473840","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/52_stage8_k2_tangent_pipeline_runtime_summary.csv","5c09b36f921f78bceb4f037d636347d7940e1184","1496574","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_correctness.csv","aa498f5db17f58d5ac02fb060f496e7258922a3c","18392","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_economics.csv","9dc77b49f5ff64a5b4950a011a71de6221c0c287","1439","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_exposure.csv","a580dc5b8b8eedd0fd839d2de616ec8930616648","249298","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_freeze.csv","2258b6ad4b253cfa035d56175f26ebd9d66f915c","16745","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_lifecycle.csv","8f82d2507d2a459cabb22104b8ec74845952104c","6086","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_manifest.json","0a561568dc9484492a84e082d3736a9ee1352afb","6252","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_runtime_summary.csv","53095ed2a8ba87fa0e284a13cc0488858ae0dd08","61470","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_screening.csv","942caa1f1eac7a6a72f5859718bbe0b36145785c","271334","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/53_stage8_k2_tangent_exact_cache_stack_validation.md","628b1fae0574bfe26073b5dcd3d2568e7466a641","1836","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/54_stage8_k2_tangent_fixed_backbone_cache_correctness.csv","57767e148a49a586a0be7bb159ac7c47afd4bf33","954","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/54_stage8_k2_tangent_fixed_backbone_cache_exposure.csv","879cf0e3f492fa35e107f38144d9d38654e3ee57","1362","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/54_stage8_k2_tangent_fixed_backbone_cache_lifecycle.csv","96aa089dad8fe7797b88ad6d7cabbd2eac218713","653","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/54_stage8_k2_tangent_fixed_backbone_cache_manifest.json","af3650f2c8adfa1b10b5904caa94d82e43558107","9257","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/54_stage8_k2_tangent_fixed_backbone_cache_runtime_summary.csv","ab7851c38d7474675fae2dd92167ad4535e9476d","2076","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/54_stage8_k2_tangent_fixed_backbone_cache_validation.md","d86d4b48173185bae485473839e129c79488f7e1","5438","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/55_stage8_k2_cylindrical_multicenter_cache_lifecycle.csv","a16fa8520ee9915c1d86a5c0656712a65df5c794","879","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/55_stage8_k2_cylindrical_multicenter_cache_manifest.json","61742b1a4b58faa99bce097e92ff547a27ab34e3","6390","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/55_stage8_k2_cylindrical_multicenter_cache_runtime_sentinel.csv","4e100fbe2c9e83b2d90daea8fd05993ed4ff961a","834","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/55_stage8_k2_cylindrical_multicenter_cache_semantics.csv","2453b02934f335d645a448bb4e6d903ce57cfa07","3788","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/55_stage8_k2_cylindrical_multicenter_cache_static.csv","2bd3f57f0c327852dc9f14601b6696783c770023","1986","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/55_stage8_k2_cylindrical_multicenter_cache_validation.md","90cd72ff24f2e49ac0717e0a0bc2cf17c21cc155","3508","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/56_stage8_k2_tangent_cache_branch_closeout.md","7229e8dee1bedeb6a818638b668ab0d11eeeb7d6","2076","LEGACY_CACHE_EVIDENCE","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/stage8_execution_prompts/archive/completed/stage8_k2_cache/Stage8_K2_Cylindrical_MultiCenter_Canonical_Cache_Production_Equivalence_Lifecycle_And_Runtime_Sentinel_Codex_Execution_Prompt.md","9934cfc4d3e7150c5abcd41b8cc4c04fcd2fd4d8","34852","LEGACY_CACHE_PROMPT","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/stage8_execution_prompts/archive/completed/stage8_k2_cache/Stage8_K2_Tangent_Fixed_Backbone_Exact_Cache_Integration_And_Runtime_Validation_Codex_Execution_Prompt.md","dd0f7f7e5624ec70a361aa48af7c9525706eda7b","30776","LEGACY_CACHE_PROMPT","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"innovation-mining/stage8_execution_prompts/archive/completed/stage8_k2_cache/Stage8_K2_Tangent_Pipeline_Canonical_Dictionary_Placement_Audit_Codex_Execution_Prompt.md","d6195c15393bc1902a162e6c23fd440b0be12883","44773","LEGACY_CACHE_PROMPT","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"

